order_id,date,region,product,sales_rep,quantity,revenue,status,discount_%,customer_rating,year,month,quarter,net_revenue
ORD-1000,2024-11-23,South,Tablet,Alice,19,1935.25,Pending,10.4,3.04,2024,November,Q4,1733.98
ORD-1002,2024-01-13,West,Phone,Bob,19,3686.77,Pending,23.5,1.4,2024,January,Q1,2820.38
ORD-1003,2024-05-20,South,Phone,Charlie,5,3033.43,Completed,11.9,3.4,2024,May,Q2,2672.45
ORD-1004,2024-05-05,West,Tablet,Diana,9,864.49,Pending,18.7,3.04,2024,May,Q2,702.83
ORD-1005,2024-04-24,North,Phone,Bob,12,864.37,Pending,25.9,2.0,2024,April,Q2,640.5
ORD-1006,2024-03-12,East,Headphones,Eve,1,384.61,Completed,28.5,2.7,2024,March,Q1,275.0
ORD-1007,2024-02-22,East,Phone,Bob,1,4344.26,Cancelled,4.4,2.0,2024,February,Q1,4153.11
ORD-1008,2024-12-12,North,Phone,Eve,15,3045.46,Completed,27.8,3.7,2024,December,Q4,2198.82
ORD-1009,2024-10-06,West,Tablet,Alice,2,3569.56,Completed,14.8,3.04,2024,October,Q4,3041.27
ORD-1010,2024-02-14,South,Headphones,Bob,16,200.86,Completed,7.7,1.3,2024,February,Q1,185.39
ORD-1011,2024-10-29,South,Laptop,Eve,8,4852.56,Cancelled,13.8,3.0,2024,October,Q4,4182.91
ORD-1012,2024-08-04,North,Monitor,Charlie,13,4178.97,Pending,29.4,3.2,2024,August,Q3,2950.35
ORD-1013,2024-01-17,West,Tablet,Bob,1,1140.46,Pending,14.8,2.9,2024,January,Q1,971.67
ORD-1014,2024-01-16,South,Headphones,Bob,16,990.94,Completed,9.9,4.9,2024,January,Q1,892.84
ORD-1015,2024-02-17,South,Phone,Bob,7,998.68,Pending,19.0,1.1,2024,February,Q1,808.93
ORD-1016,2024-04-21,West,Monitor,Eve,5,1590.79,Cancelled,7.2,2.4,2024,April,Q2,1476.25
ORD-1017,2024-04-29,North,Phone,Alice,3,2671.31,Completed,2.3,3.5,2024,April,Q2,2609.87
ORD-1018,2024-09-15,East,Tablet,Eve,12,2216.53,Completed,3.9,3.9,2024,September,Q3,2130.09
ORD-1019,2024-11-04,South,Laptop,Bob,16,1527.02,Completed,3.8,1.2,2024,November,Q4,1468.99
ORD-1020,2024-01-14,South,Laptop,Eve,10,3098.08,Pending,4.6,4.3,2024,January,Q1,2955.57
ORD-1021,2024-10-14,West,Phone,Diana,5,783.52,Completed,4.2,4.1,2024,October,Q4,750.61
ORD-1022,2024-04-11,South,Laptop,Alice,14,1531.51,Pending,19.2,3.8,2024,April,Q2,1237.46
ORD-1023,2024-11-28,North,Phone,Bob,5,1895.17,Completed,5.5,4.2,2024,November,Q4,1790.94
